GBManhattanDistances FeatureIds
5 23
4 23
3 23
2 23
1 23
0 23
0 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
0 15
0 15
0 15
0 5
0 5
0 5
0 5
0 5
1 5
1 5
1 5
1 5
2 5
2 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
9 20
10 20
10 20
10 20
11 20
11 20
12 20
12 20
13 20
13 20
14 20
14 20
15 20
16 20
17 20
18 20
19 20
20 20
21 20
22 20
23 20
24 20
25 20
26 20
27 20
27 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
12 1
12 1
13 1
12 1
11 1
10 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
15 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 23
1 23
1 23
1 23
2 23
2 23
2 23
2 23
2 23
3 23
3 23
3 23
3 23
3 23
3 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
4 23
3 23
2 23
1 23
0 23
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 5
0 5
0 5
1 5
1 5
1 5
1 5
1 5
2 5
2 5
2 5
2 5
3 5
3 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
10 20
11 20
11 20
11 20
12 20
12 20
13 20
13 20
14 20
14 20
15 20
15 20
16 20
17 20
18 20
19 20
20 20
21 20
22 20
23 20
24 20
25 20
26 20
27 20
27 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
13 1
13 1
13 1
12 1
11 1
10 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
15 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 23
0 23
0 23
0 23
1 23
1 23
1 23
1 23
1 23
2 23
2 23
2 23
2 23
2 23
2 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
3 23
2 23
1 23
0 23
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
1 5
1 5
1 5
2 5
2 5
2 5
2 5
2 5
3 5
3 5
3 5
3 5
4 5
4 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
11 20
12 20
12 20
12 20
13 20
13 20
14 20
14 20
15 20
15 20
16 20
16 20
17 20
18 20
19 20
20 20
21 20
22 20
23 20
24 20
25 20
26 20
27 20
27 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
14 1
14 1
14 1
13 1
12 1
11 1
10 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 8
0 8
0 8
0 8
0 23
0 23
0 23
0 23
0 23
1 23
1 23
1 23
1 23
1 23
1 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
2 23
1 23
0 23
0 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
2 5
2 5
2 5
3 5
3 5
3 5
3 5
3 5
4 5
4 5
4 5
4 5
5 5
5 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
12 20
13 20
13 20
13 20
14 20
14 20
15 20
15 20
16 20
16 20
17 20
17 20
18 20
19 20
20 20
21 20
22 20
23 20
24 20
25 20
26 20
27 20
28 20
27 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
15 1
14 1
13 1
12 1
11 1
10 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 8
1 8
1 8
1 8
1 8
0 8
0 8
0 8
0 8
0 8
0 23
0 23
0 23
0 23
0 23
0 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
1 23
0 23
0 5
1 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
3 5
3 5
3 5
4 5
4 5
4 5
4 5
4 5
5 5
5 5
5 5
5 5
6 5
6 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
13 20
14 20
14 20
14 20
15 20
15 20
16 20
16 20
17 20
17 20
18 20
18 20
19 20
20 20
21 20
22 20
23 20
24 20
25 20
26 20
27 20
28 20
27 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
16 1
15 1
14 1
13 1
12 1
11 1
10 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 8
1 8
2 8
2 8
2 8
2 8
1 8
1 8
1 8
1 8
1 8
0 8
0 8
0 8
0 8
0 8
0 8
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 23
0 5
1 5
2 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
3 5
4 5
4 5
4 5
5 5
5 5
5 5
5 5
5 5
6 5
6 5
6 5
6 5
7 5
7 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
14 20
15 20
15 20
15 20
16 20
16 20
17 20
17 20
18 20
18 20
19 20
19 20
20 20
21 20
22 20
23 20
24 20
25 20
26 20
27 20
28 20
27 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
16 1
15 1
14 1
13 1
12 1
11 1
10 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 8
1 8
2 8
3 8
3 8
3 8
3 8
2 8
2 8
2 8
2 8
2 8
1 8
1 8
1 8
1 8
1 8
1 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 5
1 5
2 5
3 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
4 5
5 5
5 5
5 5
6 5
6 5
6 5
6 5
6 5
7 5
7 5
7 5
7 5
8 5
8 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
15 20
16 20
16 20
16 20
17 20
17 20
18 20
18 20
19 20
19 20
20 20
20 20
21 20
22 20
23 20
24 20
25 20
26 20
27 20
28 20
27 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
17 1
16 1
15 1
14 1
13 1
12 1
11 1
10 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 8
1 8
2 8
3 8
4 8
4 8
4 8
4 8
3 8
3 8
3 8
3 8
3 8
2 8
2 8
2 8
2 8
2 8
2 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
0 8
0 5
1 5
2 5
3 5
4 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
5 5
6 5
6 5
6 5
7 5
7 5
7 5
7 5
7 5
8 5
8 5
8 5
8 5
9 5
9 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
10 5
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
16 20
17 20
17 20
17 20
18 20
18 20
19 20
19 20
20 20
20 20
21 20
21 20
22 20
23 20
24 20
25 20
26 20
27 20
28 20
28 20
27 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
17 1
16 1
15 1
14 1
13 1
12 1
11 1
10 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 8
1 8
2 8
3 8
4 8
5 8
5 8
5 8
5 8
4 8
4 8
4 8
4 8
4 8
3 8
3 8
3 8
3 8
3 8
3 8
2 8
2 8
2 8
2 8
2 8
2 8
2 8
2 8
2 8
2 8
2 8
2 8
2 8
2 8
2 8
2 8
2 8
2 8
2 8
2 8
1 8
0 8
0 5
1 5
2 5
3 5
4 5
5 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
6 5
7 5
7 5
7 5
8 5
8 5
8 5
8 5
8 5
9 5
9 5
9 5
9 5
10 5
10 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
11 5
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
17 20
18 20
18 20
18 20
19 20
19 20
20 20
20 20
21 20
21 20
22 20
22 20
23 20
24 20
25 20
26 20
27 20
28 20
28 20
27 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
18 1
17 1
16 1
15 1
14 1
13 1
12 1
11 1
10 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 8
1 8
2 8
3 8
4 8
5 8
6 8
6 8
6 8
6 8
5 8
5 8
5 8
5 8
5 8
4 8
4 8
4 8
4 8
4 8
4 8
3 8
3 8
3 8
3 8
3 8
3 8
3 8
3 8
3 8
3 8
3 8
3 8
3 8
3 8
3 8
3 8
3 8
3 8
3 8
2 8
1 8
0 8
0 5
1 5
2 5
3 5
4 5
5 5
6 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
7 5
8 5
8 5
8 5
9 5
9 5
9 5
9 5
9 5
10 5
10 5
10 5
10 5
11 5
11 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
12 5
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
18 20
19 20
19 20
19 20
20 20
20 20
21 20
21 20
22 20
22 20
23 20
23 20
24 20
25 20
26 20
27 20
28 20
29 20
28 20
27 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
19 1
18 1
17 1
16 1
15 1
14 1
13 1
12 1
11 1
10 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 8
1 8
2 8
3 8
4 8
5 8
6 8
7 8
7 8
7 8
7 8
6 8
6 8
6 8
6 8
6 8
5 8
5 8
5 8
5 8
5 8
5 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
3 8
2 8
1 8
0 8
0 5
1 5
2 5
3 5
4 5
5 5
6 5
7 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
8 5
9 5
9 5
9 5
10 5
10 5
10 5
10 5
10 5
11 5
11 5
11 5
11 5
12 5
12 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
13 5
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
19 20
20 20
20 20
20 20
21 20
21 20
22 20
22 20
23 20
23 20
24 20
24 20
25 20
26 20
27 20
28 20
29 20
28 20
27 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
19 1
19 1
18 1
17 1
16 1
15 1
14 1
13 1
12 1
11 1
10 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 8
1 8
2 8
3 8
4 8
5 8
6 8
7 8
8 8
8 8
8 8
8 8
7 8
7 8
7 8
7 8
7 8
6 8
6 8
6 8
6 8
6 8
6 8
5 8
5 8
5 8
5 8
5 8
5 8
5 8
5 8
5 8
5 8
5 8
5 8
5 8
5 8
5 8
5 8
5 8
4 8
3 8
2 8
1 8
0 8
0 5
1 5
2 5
3 5
4 5
5 5
6 5
7 5
8 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
9 5
10 5
10 5
10 5
11 5
11 5
11 5
11 5
11 5
12 5
12 5
12 5
12 5
13 5
13 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
14 5
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
20 20
21 20
21 20
21 20
22 20
22 20
23 20
23 20
24 20
24 20
25 20
25 20
26 20
27 20
28 20
29 20
29 20
28 20
27 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
